o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/zoom-minus-mini.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/zoom-minus-mini.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/zoom-plus-mini.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/zoom-plus-mini.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/zoom-world-mini.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/zoom-world-mini.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/img/zoombar.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/img/zoombar.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/local_tiles.html to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/local_tiles.html
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/OpenLayers.lib to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/OpenLayers.lib
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/OpenStreetMap.lib to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/OpenStreetMap.lib
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/style.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/style.css
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/google.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/google.css
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/google.tidy.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/google.tidy.css
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/ie6-style.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/ie6-style.css
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/ie6-style.tidy.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/ie6-style.tidy.css
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/add_point_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/add_point_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/add_point_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/add_point_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/blank.gif to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/blank.gif
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/close.gif to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/close.gif
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/drag-rectangle-off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/drag-rectangle-off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/drag-rectangle-on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/drag-rectangle-on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/draw_line_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/draw_line_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/draw_line_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/draw_line_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/draw_point_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/draw_point_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/draw_point_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/draw_point_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/draw_polygon_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/draw_polygon_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/draw_polygon_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/draw_polygon_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/editing_tool_bar.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/editing_tool_bar.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/move_feature_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/move_feature_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/move_feature_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/move_feature_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/navigation_history.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/navigation_history.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/overview_replacement.gif to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/overview_replacement.gif
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/pan-panel-NOALPHA.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/pan-panel-NOALPHA.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/pan-panel.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/pan-panel.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/pan_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/pan_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/pan_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/pan_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/panning-hand-off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/panning-hand-off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/panning-hand-on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/panning-hand-on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/remove_point_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/remove_point_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/remove_point_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/remove_point_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/ruler.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/ruler.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/save_features_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/save_features_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/save_features_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/save_features_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/view_next_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/view_next_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/view_next_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/view_next_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/view_previous_off.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/view_previous_off.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/view_previous_on.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/view_previous_on.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/zoom-panel-NOALPHA.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/zoom-panel-NOALPHA.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/img/zoom-panel.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/img/zoom-panel.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/style.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/style.css
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/style.mobile.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/style.mobile.css
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/style.mobile.tidy.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/style.mobile.tidy.css
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/theme/default/style.tidy.css to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/theme/default/style.tidy.css
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/13
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/13/4003
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/13/4003/3105.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/13/4003/3105.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/13/4004
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/13/4004/3105.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/13/4004/3105.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/13/4005
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/13/4005/3105.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/13/4005/3105.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8007
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/14/8007/6210.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8007/6210.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/14/8007/6211.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8007/6211.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8008
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/14/8008/6210.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8008/6210.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/14/8008/6211.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8008/6211.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8009
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/14/8009/6210.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8009/6210.png
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/14/8009/6211.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8009/6211.png
o[DEBUG] creating: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8010
o[DEBUG] linking: /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/Resources/localtile/tiles/14/8010/6210.png to /Users/ivanjimenezutiel/myqroutetoledo/myqrouteSp7-android/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/localtile/tiles/14/8010/6210.png
